	pielou_e
F03	0.5749680993339313
F04	0.47448925823572957
F05	0.6155892246264629
F07	0.7280967771122958
F09	0.5993958175926485
F100	0.650658497858138
F101	0.6814612266008356
F102	0.6361461949546264
F103	0.4892056472643185
F107	0.49084992653216386
F108	0.5819708473887777
F10	0.7112950244003045
F111	0.731728055666082
F112	0.6291766370967572
F113	0.5839219765824304
F114	0.3721391311232372
F116	0.6440939700867973
F123	0.6524360600717595
F127	0.6470215393923222
F128	0.6206044392518605
F130	0.6667854424507759
F132	0.7223966419169356
F134	0.7231008693395471
F140	0.7503595842044971
F147	0.5297785667800878
F149	0.4891835800120674
F151	0.6047526046557936
F154	0.6288864731491788
F155	0.5197470696635178
F158	0.743644592222642
F159	0.6691019603758968
F160	0.638549565619968
F161	0.6284333175142889
F162	0.41820512542642124
F165	0.6699070914474116
F16	0.6104698568460372
F170	0.6304510013427926
F172	0.5500004911453076
F173	0.6115979836218725
F183	0.6662112187554232
F187	0.6883002921916693
F188	0.6251700052070737
F18	0.527511036490786
F190	0.6176276767775946
F194	0.6217730149127279
F195	0.6462504713329322
F198	0.5974067196602183
F199	0.5713776159979089
F19	0.6017542817781855
F201	0.5749981754156142
F205	0.6448994042686892
F207	0.6917468582269817
F208	0.5732876583709983
F211	0.568346629359955
F216	0.7188614698841457
F217	0.6548848320308165
F21	0.6666152425229237
F222	0.7087907809069034
F223	0.682357750705379
F224	0.5590907240618181
F226	0.6427850863635581
F230	0.5577574179389412
F232	0.4943497632033972
F233	0.5919419042928575
F235	0.5722122038902175
F237	0.6347482257594569
F239	0.5656323086762817
F248	0.6565916827459995
F24	0.6795936510180154
F252	0.6041071192703493
F255	0.6431646027922431
F259	0.4476802283858631
F266	0.6569060111795041
F267	0.5577232809137327
F26	0.6100748761673134
F272	0.6042661368858645
F274	0.6891069822046049
F278	0.43221843408814553
F279	0.6252900829777424
F281	0.45470291097528087
F286	0.6523477932788421
F287	0.23619944189208789
F288	0.5252012130495323
F28	0.6560897687331453
F291	0.6042606700856425
F293	0.26128795055537724
F294	0.7151722636356171
F295	0.43238668171141037
F297	0.5469599738090711
F299	0.5996009599576818
F29	0.5878913455019625
F303	0.5678915695539556
F30	0.6275729855928193
F313	0.6504604118741707
F319	0.6226663885847118
F31	0.5957904276504911
F320	0.6948159247533426
F321	0.6271257916641648
F327	0.5791877220722791
F329	0.5016630422852525
F32	0.5123176886076878
F334	0.6713760273623148
F338	0.6272989347486274
F33	0.3121954046640089
F346	0.5861353043817439
F34	0.7110234621568298
F356	0.6169791844643381
F358	0.7399987897950198
F359	0.20592246641840173
F367	0.6412114629853527
F36	0.6313275114672094
F372	0.6601802144629798
F374	0.6099647655136555
F375	0.6662972814612222
F376	0.6871074351471548
F377	0.607954536381918
F378	0.73631159368487
F384	0.7096749796495151
F386	0.7605303730026262
F390	0.6053894813407185
F39	0.6958187456863779
F40	0.33465457949123795
F42	0.5714524386440505
F45	0.5134320074761621
F46	0.5674138433255036
F47	0.7065068077066138
F50	0.5173249532890989
F53	0.4968550924694299
F54	0.6736156816265204
F55	0.4396352152043695
F56	0.6822930422110116
F57	0.719098099400425
F58	0.6415812407896063
F61	0.6061930719383991
F62	0.6036183384115831
F65	0.6105013304357576
F67	0.5952016609115308
F72	0.7062336685846978
F76	0.5978069170572881
F77	0.4164698681260025
F79	0.5800236511689166
F85	0.35524831169921056
F89	0.7249436038578124
F90	0.653541797444893
F91	0.6230171283784073
F94	0.6581619493537624
F96	0.5365534135972745
F98	0.6436915792007822
L03	0.56076366870179
L04	0.6567236407635922
L102	0.733206073840974
L103	0.6718734561373045
L107	0.7124878868873548
L108	0.750044819338063
L123	0.6359070076705945
L128	0.6813316374586776
L130	0.6545313210651501
L132	0.6947859758131624
L134	0.6870538658338433
L140	0.6709344123556519
L147	0.6584450719647315
L149	0.660221951521903
L158	0.7002961204602032
L160	0.5913329038203409
L161	0.7632962214446462
L162	0.5429774551719452
L165	0.7333860501342097
L170	0.6159836213668397
L183	0.7723592881267239
L188	0.673063883619631
L18	0.383122881495217
L190	0.6399260299481285
L195	0.6773986716504001
L201	0.6144323994555495
L208	0.7420074191694416
L216	0.6197875927771126
L21	0.6513823555067754
L222	0.6541819468521444
L226	0.7645370789777388
L237	0.6807643010030408
L239	0.674220984556999
L248	0.6457089094995153
L24	0.6735082706272413
L252	0.5878230293763735
L279	0.654864171118437
L287	0.6873969316192909
L288	0.6725723098221681
L293	0.6567905917752752
L297	0.7415456951074473
L303	0.7142819241285133
L30	0.6796873064219339
L319	0.5794064187736416
L31	0.3444991624763318
L320	0.6011301506097763
L327	0.7086716029546929
L32	0.48132907513384726
L359	0.676792206174783
L367	0.7692237511687368
L36	0.61489547848431
L372	0.6395803890690451
L374	0.7339309850649222
L375	0.6006963058284426
L376	0.7360377669320814
L377	0.639577972200999
L378	0.7678948438833333
L390	0.6324787992138822
L61	0.625310193547022
L72	0.8519856208318534
L76	0.6291634484633406
L89	0.6956825591588334
L96	0.5360293336743575
M03	0.6139237717511781
M04	0.5375732152720533
M07	0.7007631437607774
M09	0.700391210310848
M103	0.2433389628903609
M10	0.6298993192808913
M112	0.6391554347731241
M113	0.6910383302505585
M114	0.4152681791452838
M132	0.11809521836966763
M134	0.7357337680135236
M140	0.678454292403367
M149	0.6768703645990509
M151	0.6577858237574441
M155	0.7218477074011137
M158	0.6725900997096811
M159	0.7204659055581384
M161	0.6524131724138192
M162	0.16175541657083592
M165	0.7708070544017522
M16	0.35014474313995286
M170	0.3471685946674809
M172	0.6555800055855499
M173	0.7685318307166388
M183	0.7365763776791879
M188	0.8314492087200261
M18	0.34936007843038824
M208	0.6965213588358302
M21	0.6856825511525404
M223	0.6550676755791418
M232	0.8076736530594208
M237	0.30474111990453395
M24	0.4035999176691247
M29	0.6920007392624131
M303	0.7092632198721543
M319	0.6091716735549056
M31	0.4635284818483339
M32	0.47200860984433685
M334	0.3960931342079806
M358	0.7373893261383451
M359	0.7040739440169322
M367	0.7200001015292573
M36	0.49741759769866756
M372	0.08939979890727939
M374	0.7230196796921944
M375	0.6057929925747277
M376	0.7422544837981547
M377	0.6021072125171587
M384	0.6444345506875879
M386	0.00442421273937111
M390	0.03550098756759896
M39	0.7070925101142066
M40	0.7279347149867478
M42	0.6766339067523203
M47	0.7733799021240065
M54	0.6710078331683955
M55	0.7210326523083163
M56	0.7171513573785827
M57	0.007612336206962938
M58	0.008524494131285369
M62	0.7250363749049686
M65	0.03221013577576097
M67	0.7802502964850513
M72	0.692283313022547
M90	0.1654003092225826
